City,Cloudiness,Country,Date,Humidity,lat,Lng,Max Temp,Wind Speed
kasane,64,BW,1552963770,57,-17.8,25.16,69.55,4.41
mareeba,90,AU,1552963402,78,-16.99,145.42,80.6,12.75
puri,36,ID,1552963771,90,-7.54,112.45,80.71,3.96
soverato,0,IT,1552960200,93,38.69,16.55,42.8,3.36
pasni,0,PK,1552963771,99,25.26,63.48,69.64,12.46
mazatlan,5,MX,1552963578,56,23.22,-106.42,71.6,2.24
eltham,40,GB,1552963648,87,51.45,0.05,45.0,5.82
ranong,0,TH,1552960800,66,9.96,98.62,87.8,2.24
tshane,0,BW,1552963771,59,-24.02,21.87,65.41,2.62
namwala,0,ZM,1552963744,72,-15.75,26.45,65.23,2.73
sibolga,0,ID,1552963772,83,1.74,98.78,79.0,1.72
ballina,80,IE,1552963691,92,54.11,-9.15,46.99,5.01
augusta,1,US,1552963760,32,44.31,-69.78,28.0,3.36
zhenlai,8,CN,1552963471,39,45.84,123.2,59.0,11.99
gallup,90,US,1552960380,40,35.53,-108.74,51.8,4.7
hammelburg,12,DE,1552963665,86,50.12,9.9,35.01,2.73
alamosa,1,US,1552963542,59,37.47,-105.87,41.0,7.43
veraval,88,FR,1552963755,100,49.65,0.71,46.4,3.36
mulege,0,MX,1552963773,56,26.88,-111.98,59.38,0.83
ahuimanu,40,US,1552963567,78,21.44,-157.84,79.0,13.87
sayyan,8,YE,1552963724,71,15.17,44.32,41.65,2.39
sawakin,0,SD,1552960800,78,19.1,37.33,71.6,8.05
lazaro cardenas,20,MX,1552963555,32,28.39,-105.62,57.99,10.29
nacala,92,MZ,1552963773,92,-14.56,40.69,82.51,7.87
hulan ergi,44,CN,1552963774,58,47.2,123.63,48.31,3.4
kieta,12,PG,1552963774,100,-6.22,155.63,80.71,4.41
patacamaya,12,BO,1552963774,90,-17.23,-67.92,37.42,5.19
kundiawa,92,PG,1552963774,100,-6.02,144.97,61.63,1.83
leshukonskoye,92,RU,1552963774,82,64.9,45.76,34.63,10.45
yatsushiro,75,JP,1552963681,76,32.52,130.76,53.6,9.17
kaseda,40,JP,1552962802,72,31.42,130.32,60.8,18.34
gornyy,0,RU,1552963775,78,51.76,48.54,17.44,3.18
khani,0,GE,1552960800,72,41.96,42.96,32.0,1.12
marica,0,BR,1552960800,89,-22.92,-42.82,84.2,5.82
gaoual,0,GN,1552963775,68,11.75,-13.2,71.08,1.5
santa fe,0,AR,1552963726,70,-31.62,-60.7,75.0,1.99
fukue,75,JP,1552963756,62,35.03,136.69,63.0,6.93
bahia blanca,92,AR,1552963776,71,-38.72,-62.27,61.09,7.09
sterling,1,US,1552963767,48,39.0,-77.4,41.0,6.93
lipari,20,IT,1552963587,54,38.47,14.95,57.2,6.93
constitucion,20,MX,1552963217,46,23.99,-104.67,60.8,5.82
sechura,32,PE,1552963777,77,-5.56,-80.82,77.2,10.45
kostomuksha,92,RU,1552963777,97,64.59,30.6,31.48,3.74
warrington,40,GB,1552963744,93,53.39,-2.59,46.99,8.05
college,75,US,1552960680,49,64.86,-147.8,46.4,8.05
nioro,0,GM,1552963777,38,13.79,-15.05,71.53,6.42
beba,75,CU,1552961520,88,22.44,-79.73,73.4,5.82
araxa,0,BR,1552963777,90,-19.59,-46.94,65.86,2.73
la sarre,0,CA,1552963651,58,48.8,-79.2,-2.28,1.95
pierre,1,US,1552963604,92,44.37,-100.35,30.2,3.18
nyurba,0,RU,1552963778,53,63.29,118.35,7.27,3.74
potam,5,MX,1552963517,43,27.6,-110.38,75.2,4.18
bo phloi,24,TH,1552963602,42,14.32,99.52,102.99,2.39
beyneu,92,KZ,1552963778,94,45.32,55.19,42.19,5.86
kyabram,0,AU,1552963681,29,-36.31,145.05,88.0,4.85
shelburne,90,CA,1552963656,79,44.08,-80.2,28.99,8.88
aklavik,75,CA,1552960800,64,68.22,-135.01,39.2,13.87
saint-pierre,0,FR,1552963726,76,48.95,4.24,33.8,2.24
tiruvannamalai,0,IN,1552963780,74,12.23,79.08,80.53,4.52
port hardy,20,CA,1552960800,58,50.7,-127.42,55.4,2.28
kurumkan,8,RU,1552963780,73,54.33,110.32,15.46,2.62
chulman,48,RU,1552963780,52,56.84,124.9,11.5,4.41
hamilton,90,BM,1552963586,93,32.3,-64.78,59.0,16.11
mecca,0,SA,1552963781,82,21.43,39.83,59.92,2.62
ugoofaaru,92,MV,1552963665,100,5.67,73.0,84.04,10.0
kayerkan,68,RU,1552963781,88,69.35,87.76,8.26,14.7
port augusta,88,AU,1552963390,64,-32.49,137.76,91.0,14.99
banjarmasin,40,ID,1552960800,74,-3.32,114.59,84.2,6.93
antofagasta,20,CL,1552960800,82,-23.65,-70.4,62.6,6.93
finote selam,8,ET,1552963782,86,10.7,37.27,47.59,3.4
kwinana,12,AU,1552963736,51,-32.25,115.77,89.6,9.17
ambatofinandrahana,76,MG,1552963782,100,-20.55,46.8,58.84,2.39
maragogi,44,BR,1552963710,95,-9.01,-35.22,77.65,6.2
mehamn,24,NO,1552963728,80,71.03,27.85,22.75,5.75
atambua,56,ID,1552963782,100,-9.11,124.89,79.09,3.74
usinsk,88,RU,1552963782,92,66.0,57.56,29.23,12.46
igarka,80,RU,1552963783,89,67.47,86.57,4.12,10.56
krasnoarmeysk,40,RU,1552963781,86,56.12,38.15,37.99,11.18
marshall,40,US,1552963708,82,39.39,-87.69,39.0,3.06
barcelos,0,PT,1552963656,75,41.53,-8.62,48.99,2.24
fairhope,1,US,1552963715,54,30.52,-87.9,60.01,3.36
quito,75,EC,1552963531,87,-0.22,-78.51,59.0,4.7
diego de almagro,0,CL,1552963783,90,-26.39,-70.05,59.38,1.95
mouila,88,GA,1552963783,98,-1.86,11.06,71.44,2.62
yantikovo,0,RU,1552960800,100,55.52,47.78,24.8,6.71
totness,1,US,1552963770,45,33.74,-80.8,55.4,12.57
chippewa falls,1,US,1552963626,79,44.94,-91.39,32.0,8.43
saint-paul,90,FR,1552963567,95,45.22,1.9,39.0,2.24
harer,1,US,1552963695,79,42.19,-111.17,39.0,3.06
te anau,0,NZ,1552963784,65,-45.41,167.72,70.09,3.18
ulladulla,75,AU,1552963634,83,-35.36,150.48,77.0,11.41
lumut,88,ID,1552963785,95,-8.46,120.34,76.3,4.85
damghan,0,IR,1552963785,76,36.17,54.34,37.06,13.02
bambanglipuro,64,ID,1552963785,93,-7.95,110.28,80.8,7.54
lusaka,0,ZM,1552963785,75,-15.42,28.28,64.06,4.74
acajutla,0,SV,1552963265,79,13.59,-89.83,73.0,4.52
altus,1,US,1552963580,46,34.64,-99.33,57.2,8.05
panlaitan,0,PH,1552963785,74,12.12,119.85,86.11,11.23
beringovskiy,8,RU,1552963786,100,63.05,179.32,-1.2,10.22
bonavista,24,CA,1552963521,86,48.65,-53.11,21.0,11.9
pawai,0,IN,1552963786,48,24.27,80.17,72.25,4.18
meulaboh,44,ID,1552963735,100,4.14,96.13,81.7,0.72
poplar bluff,1,US,1552963653,75,36.76,-90.39,46.4,5.82
coxim,12,BR,1552963786,88,-18.5,-54.75,75.4,2.62
niles,40,US,1552963782,68,41.83,-86.25,35.01,2.39
juneau,20,US,1552960560,54,58.3,-134.42,55.4,10.29
puerto leguizamo,64,CO,1552963787,94,-0.19,-74.78,75.67,2.73
yugo-kamskiy,0,RU,1552960800,92,57.7,55.58,14.0,2.24
lincoln,75,US,1552963532,48,40.8,-96.67,42.01,3.36
pinega,88,RU,1552963787,88,64.7,43.39,33.73,10.33
yankton,1,US,1552963634,60,42.87,-97.4,39.2,10.29
buseresere,76,TZ,1552963787,95,-3.01,31.92,63.34,2.17
bonthe,12,SL,1552963739,87,7.53,-12.5,79.09,4.18
chicama,20,PE,1552960800,83,-7.84,-79.15,71.6,12.75
upernavik,24,GL,1552963457,100,72.79,-56.15,-12.09,3.29
mnogovershinnyy,0,RU,1552963788,57,53.94,139.92,13.48,3.85
pasaje,12,MX,1552963788,45,24.93,-103.81,60.64,7.65
lunen,0,NL,1552963759,92,51.78,5.74,37.0,1.12
rayon,0,FR,1552963644,92,49.17,2.04,37.4,1.12
najran,5,SA,1552960800,27,17.54,44.22,62.6,2.62
baruun-urt,24,MN,1552963789,34,46.68,113.28,34.63,15.48
tomari,0,RU,1552963789,76,47.76,142.06,26.26,23.64
benjamin constant,75,BR,1552960800,100,-4.38,-70.03,77.0,2.24
nepomuceno,20,BR,1552963789,95,-21.23,-45.23,66.04,1.95
alberdi,12,AR,1552963789,91,-26.19,-58.14,70.99,2.39
elizabeth city,90,US,1552963456,81,36.3,-76.22,42.8,14.99
ust-tsilma,88,RU,1552963789,88,65.44,52.15,32.56,7.65
port blair,0,IN,1552963789,97,11.67,92.75,83.77,5.75
igrim,24,RU,1552963790,68,63.19,64.42,14.38,2.84
nabire,36,ID,1552963790,63,-3.36,135.5,84.13,2.51
sretensk,88,RU,1552963790,58,52.24,117.7,22.21,13.47
chipata,48,ZM,1552963790,88,-13.64,32.65,61.99,2.73
kutum,0,SD,1552963790,28,14.2,24.66,51.91,6.76
palauig,0,PH,1552963790,62,15.44,119.9,86.56,1.72
pelym,0,RU,1552963742,66,61.01,62.0,14.74,2.39
rio grande,64,BR,1552963612,98,-32.03,-52.1,70.99,11.68
catuday,0,PH,1552963791,79,16.29,119.81,85.75,5.75
priargunsk,24,RU,1552963791,38,50.37,119.09,40.39,12.8
adrar,0,DZ,1552960800,17,27.87,-0.29,60.8,6.93
grafton,0,AU,1552960800,45,-29.69,152.93,86.0,5.82
umm lajj,36,SA,1552963791,97,25.02,37.27,60.46,8.21
kattivakkam,20,IN,1552962811,83,13.22,80.32,81.0,5.82
lubango,0,AO,1552963791,87,-14.92,13.49,59.74,1.72
okha,56,RU,1552963792,96,53.59,142.95,14.11,17.49
lensk,56,RU,1552963792,71,60.71,114.91,13.84,3.51
suoyarvi,92,RU,1552963792,99,62.08,32.35,33.91,4.07
